28/06/2024,LIDL GB LONDON LONDON ))),-45.75
28/06/2024,SELECT SUPERMARKET SOUTH CROYDON ))),-2.60
28/06/2024,FIRST RESPONSE FIN DD,-222.57
27/06/2024,INT'L 0063146667 APPLE.COM/BILL 08001076285 VIS,-5.99
27/06/2024,SAINSBURYS S/MKTS CROYDON ))),-3.75
26/06/2024,FOOTY ADDICTS LONDON VIS,-20.00
26/06/2024,Just Eat London VIS,-34.37
26/06/2024,TESCO STORES 2445 ELMERS END ))),-0.99
26/06/2024,TESCO STORES 2445 ELMERS END ))),-14.36
26/06/2024,PARK  BAILEY LETTI 33750/SH SO,"-1,500.00"
25/06/2024,Jubril Shola Agunb Shola Revolut BP,-350.00
25/06/2024, 349147775YOULEND CR,"4,213.20"
24/06/2024,Just Eat London VIS,-14.27
24/06/2024,Select Supermarket Croydon ))),-8.57
24/06/2024,TESCO PFS 3991 PURLEY ))),-53.20
24/06/2024,SUMUP  *AL FATHIHA CROYDON ))),-5.00
20/06/2024,GATWICK AIRPORT-SS GATWICK ))),-6.00
20/06/2024,BOOTS 1568 GATWICK AIRPO ))),-0.75
19/06/2024,LIDL GB LONDON LONDON ))),-36.90
19/06/2024,VIRGIN MEDIA PYMTS DD,-33.18
17/06/2024,SUMUP  *CROYDON IS CROYDON ))),-5.00
17/06/2024,Select Supermarket Croydon ))),-8.46
17/06/2024,Select Supermarket Croydon ))),-19.85
17/06/2024,Baris Internationa South Croydon ))),-12.83
17/06/2024,LIDL GB LONDON LONDON ))),-47.22
17/06/2024,Select Supermarket Croydon VIS,11.99
13/06/2024,RINGGO PARKING LB CROYDON VIS,-1.70
13/06/2024,TESCO STORES 6637 CROYDON ))),-4.90
12/06/2024,Just Eat London VIS,-17.57
12/06/2024,SAINSBURYS S/MKTS CROYDON ))),-4.95
12/06/2024,Baris Internationa South Croydon ))),-5.49
11/06/2024,INT'L 0044166557 RYANAIR     WNR7XZ K67NY94 VIS,-46.96
11/06/2024,Non-Sterling Transaction Fee DR,-0.21
11/06/2024,INT'L 0044166558 GoFundMe Help my f GOFUNDME.COM USD 10.00 @ 1.2706  Visa Rate VIS,-7.87
11/06/2024,VITABIOTICS.COM LONDON VIS,-21.10
11/06/2024,ADMIRAL INSURANCE CARDIFF VIS,"-1,808.75"
10/06/2024,RINGGO PARKING LB CROYDON VIS,-1.33
10/06/2024,RINGGO PARKING LB CROYDON VIS,-1.33
10/06/2024,LIDL GB LONDON LONDON ))),-3.50
10/06/2024,MAZI RESTAURANT CROYDON ))),-27.00
10/06/2024,African Food Centr Croydon ))),-5.65
10/06/2024,ASDA SUPERSTORE WALLINGTON ))),-40.94
10/06/2024,LIDL GB LONDON LONDON ))),-67.62
07/06/2024,SAINSBURYS S/MKTS CROYDON ))),-6.90
07/06/2024,SWAN PHARMACY CROYDON ))),-18.94
06/06/2024,Non-Sterling Transaction Fee DR,-0.74
06/06/2024,INT'L 0006046547 FIVERR 9543682267 USD 34.65 @ 1.2738  Visa Rate VIS,-27.20
06/06/2024,Baris Internationa South Croydon ))),-1.90
05/06/2024,Non-Sterling Transaction Fee DR,-0.51
05/06/2024,INT'L 0098585518 OPENAI *CHATGPT SU HTTPSOPENAI.C USD 24.00 @ 1.2738  Visa Rate VIS,-18.84
05/06/2024,RINGGO PARKING LB CROYDON VIS,-3.20
05/06/2024,THE TRURO CROYDON ))),-12.87
04/06/2024,MFG WHITGIFT SOUTH CROYDON ))),-56.67
04/06/2024,Baris Internationa South Croydon ))),-9.50
04/06/2024,Baris Internationa South Croydon ))),-15.18
03/06/2024,INT'L 0084244500 APPLE.COM/BILL 08001076285 VIS,-1.99
03/06/2024,INT'L 0067988311 APPLE.COM/BILL 08001076285 VIS,-7.99
03/06/2024,TFL TRAVEL CH TFL.GOV.UK/CP ))),-1.75
03/06/2024,SAINSBURY'S S/MKT CROYDON ))),-8.70
03/06/2024,CHOPSTIX CROYDON LONDON ))),-7.49
03/06/2024,Sunnah Emporium Croydon ))),-8.00
03/06/2024,LIDL GB LONDON LONDON ))),-43.93
03/06/2024,PRET A MANGER GATWICK SOUTH ))),-4.05
03/06/2024,ETIKA DD,-7.00
31/05/2024,GATWICK AIRPORT-SS GATWICK ))),-10.00
30/05/2024,Jubril Shola Agunb Shola Revolut BP,-100.00
30/05/2024,INT'L 0051990870 APPLE.COM/BILL 08001076285 VIS,-14.99
30/05/2024,SAINSBURYS S/MKTS SYDENHAM 693 ))),-3.95
30/05/2024,THE RESTAURANT HUB LONDON ))),-9.10
30/05/2024,FIRST RESPONSE FIN DD,-222.57
29/05/2024,Just Eat London VIS,-29.49
29/05/2024,VITALITY HEALTH CR,100.00
28/05/2024,INT'L 0030166671 APPLE.COM/BILL 08001076285 VIS,-5.99
28/05/2024,INT'L 0022872676 APPLE.COM/BILL 08001076285 VIS,-34.99
28/05/2024,Non-Sterling Transaction Fee DR,-2.36
28/05/2024,INT'L 0022872675 Trading 212 London EUR 100.70 @1.1720 Visa Rate VIS,-85.92
28/05/2024,TESCO STORES 3205 SURREY QUAYS ))),-8.49
28/05/2024,ODEON CINEMAS LONDON VIS,-7.00
28/05/2024,FOOTY ADDICTS LONDON VIS,-20.00
28/05/2024,Just Eat London VIS,-12.72
28/05/2024,LIDL GB LONDON LONDON ))),-42.65
28/05/2024,ASDA SUPERSTORE WALLINGTON ))),-17.73
28/05/2024,PARK  BAILEY LETTI 33750/SH SO,"-1,500.00"
26/05/2024,Jubril Shola Agunb Sent from Revolut CR,75.00
24/05/2024,INT'L 0006028629 APPLE.COM/BILL 08001076285 VIS,-34.99
24/05/2024,INT'L 0006028630 APPLE.COM/BILL APPLE.COM/BIL VIS,-14.99
24/05/2024,CYBERGHOST VPN LONDON VIS,88.70
24/05/2024,Jubril Shola Agunb Shola Revolut BP,-380.00
24/05/2024, 349051538YOULEND CR,"4,289.56"
23/05/2024,TESCO STORES 3066 PURLEY ))),-1.95
23/05/2024,TESCO STORES 3066 PURLEY ))),-10.03
23/05/2024,TESCO PFS 3991 PURLEY ))),-34.74
22/05/2024,SURFSHARK.COM London VIS,-70.96
22/05/2024,CYBERGHOST VPN LONDON VIS,-88.70
21/05/2024,SAINSBURYS S/MKTS CROYDON ))),-1.25
21/05/2024,SELECT SUPERMARKET SOUTH CROYDON ))),-6.54
21/05/2024,VITALITY HEALTH CR,60.00
20/05/2024,UK FOR UNHCR LONDON VIS,-50.00
20/05/2024,FOOTY ADDICTS LONDON VIS,-5.60
20/05/2024,SQ *HOLBORN MOSQUE Holborn ))),-10.00
20/05/2024,TFL TRAVEL CH TFL.GOV.UK/CP ))),-11.90
20/05/2024,ASDA SUPERSTORE WALLINGTON ))),-45.15
20/05/2024,J SAINSBURYS LTD LONDON  EC1R ))),-2.20
20/05/2024,LIDL GB LONDON LONDON ))),-51.38
20/05/2024,Beirut BBQ London ))),-7.99
20/05/2024,Leather Lane Grill London ))),-8.50
20/05/2024,VIRGIN MEDIA PYMTS DD,-33.18
18/05/2024,401191 74561449 INTERNET TRANSFER TFR,"4,005.99"
18/05/2024,401191 34561430 INTERNET TRANSFER TFR,900.45
17/05/2024,Jubril Shola Agunb Shola Revolut BP,-80.00
17/05/2024,VITALITY HEALTH CR,26.80
15/05/2024,Non-Sterling Transaction Fee DR,-20.29
15/05/2024,INT'L 0039839011 Trading 212 London EUR 855.95 @1.1595 Visa Rate VIS,-738.16
15/05/2024,HEATHFIELD DENTAL CROYDON ))),-75.00
15/05/2024,SAINSBURYS S/MKTS CROYDON ))),-11.15
15/05/2024,TESCO STORES 6637 CROYDON ))),-1.30
15/05/2024,Select Supermarket Croydon ))),-3.83
14/05/2024,401191 34561430 INTERNET TRANSFER TFR,800.00
13/05/2024,INT'L 0026026252 GoFundMe GOFUNDME.COM VIS,-10.00
13/05/2024,FOOTY ADDICTS LONDON VIS,-8.00
13/05/2024,TESCO STORES 6637 CROYDON ))),-1.85
13/05/2024,Just Eat London VIS,-12.30
13/05/2024,ASDA SUPERSTORE WALLINGTON ))),-3.20
13/05/2024,ASDA SUPERSTORE WALLINGTON ))),-32.05
13/05/2024,LIDL GB LONDON LONDON ))),-52.21
10/05/2024,Just Eat London VIS,-16.02
09/05/2024,Jubril Shola Agunb Shola Revolut BP,-25.00
08/05/2024,HEATHFIELD DENTAL CROYDON ))),-26.80
08/05/2024,CHQ in via Mobile CR,45.00
07/05/2024,INT'L [phone] APPLE.COM/BILL CORK VIS,-1.99
07/05/2024,FOOTY ADDICTS LONDON VIS,-8.00
07/05/2024,Just Eat London VIS,-11.53
07/05/2024,Baris Internationa South Croydon ))),-16.06
07/05/2024,RINGGO PARKING LB CROYDON VIS,-4.70
07/05/2024,RINGGO PARKING LB CROYDON VIS,-2.45
07/05/2024,MFG WHITGIFT SOUTH CROYDON ))),-45.07
07/05/2024,LONDON SUNNAH CIRC LONDON ))),-160.00
07/05/2024,COFFEE & CONES LONDON ))),-8.60
07/05/2024,LE BON CAFE Croydon ))),-24.90
07/05/2024,CROYDON ISLAMIC CO CROYDON ))),-10.00
07/05/2024,LIDL GB LONDON LONDON ))),-46.92
07/05/2024,SUMUP  *AFRICA MAR CROYDON ))),-16.80
06/05/2024,Jubril Shola Agunb Shola Revolut BP,-35.00
02/05/2024,SELECT SUPERMARKET SOUTH CROYDON ))),-7.11
02/05/2024,401191 74561449 INTERNET TRANSFER TFR,"-1,000.00"
01/05/2024,ETIKA DD,-7.00
30/04/2024,FIRST RESPONSE FIN DD,-222.57
30/04/2024,PURE GYM LTD DD,-16.99
29/04/2024,INT'L 0003564025 APPLE.COM/BILL 08001076285 VIS,-5.99
29/04/2024,Non-Sterling Transaction Fee DR,-2.37
29/04/2024,INT'L 0011918608 Trading 212 London EUR 100.70 @1.1649 Visa Rate VIS,-86.44
29/04/2024,Just Eat London VIS,-50.94
29/04/2024,FOOTY ADDICTS LONDON VIS,-5.60
29/04/2024,TESCO STORES 3066 PURLEY ))),-18.10
29/04/2024,Baris Internationa South Croydon ))),-4.12
29/04/2024,LIDL GB LONDON LONDON ))),-58.97
29/04/2024,ASDA SUPERSTORE WALLINGTON ))),-23.40
27/04/2024,Jubril Shola Agunb Shola Revolut BP,-550.00
26/04/2024,PARK  BAILEY LETTI 33750/SH SO,"-1,500.00"
25/04/2024, 348947484YOULEND CR,"4,289.57"
23/04/2024,Just Eat London VIS,-31.77
22/04/2024,CROYDON ISLAMIC CO CROYDON ))),-5.00
22/04/2024,ARGOS LTD CROYDON ))),-20.00
22/04/2024,LIDL GB LONDON LONDON ))),-2.18
22/04/2024,COSTA COFFEE 43011 PURLEY ))),-4.45
22/04/2024,TESCO STORES 3066 PURLEY ))),-1.30
22/04/2024,LIDL GB LONDON LONDON ))),-53.48
22/04/2024,ASDA SUPERSTORE WALLINGTON ))),-14.15
19/04/2024,Jubril Shola Agunb Sent from Revolut CR,200.00
19/04/2024,VIRGIN MEDIA PYMTS DD,-33.18
17/04/2024,SAINSBURYS S/MKTS CROYDON ))),-4.80
17/04/2024,SELECT SUPERMARKET SOUTH CROYDON ))),-7.01
16/04/2024,RINGGO PARKING LB CROYDON VIS,-1.33
16/04/2024,TESCO STORES 3066 PURLEY ))),-34.53
15/04/2024,WWW.MYPARKINGCHARG SHEFFIELD VIS,-60.00
15/04/2024,Just Eat London VIS,-19.53
15/04/2024,PPOINT_*BRIGHTON R SOUTH CROYDON ))),-1.89
15/04/2024,TESCO STORES 6637 CROYDON ))),-6.50
15/04/2024,WHITGIFT NEWS SOUTH CROYDON ))),-1.89
15/04/2024,LIDL GB LONDON LONDON ))),-36.72
14/04/2024,Jubril Shola Agunb Shola Revolut BP,-70.00
14/04/2024,401191 74561449 INTERNET TRANSFER TFR,150.00
14/04/2024,Jubril Shola Agunb Shola Revolut BP,-80.00
14/04/2024,THAMES WTR UTL LTD 900075832099 BP,-209.63
14/04/2024,401191 74561449 INTERNET TRANSFER TFR,150.00
11/04/2024,SMART PARKING (E) BASINGSTOKE VIS,-0.90
11/04/2024,SMART PARKING (E) BASINGSTOKE VIS,-0.90
11/04/2024,COSTA COFFEE 43011 PURLEY ))),-18.95
11/04/2024,TESCO STORES 3066 PURLEY ))),-9.10
11/04/2024,TESCO PFS 3991 PURLEY ))),-40.07
11/04/2024,WealthKernel WAHEDO5WJM9MAZKJ OBP,-50.00
11/04/2024,Jubril Shola Agunb Sent from Rev CR,350.00
10/04/2024,LIDL GB LONDON LONDON ))),-25.20
09/04/2024,WWW.NALA.COM LONDON VIS,-300.00
09/04/2024,MYTENNIGHT* NIGHT3 LONDON VIS,-7.10
08/04/2024,401191 74561449 INTERNET TRANSFER TFR,300.00
08/04/2024,RINGGO PARKING LB CROYDON VIS,-1.33
08/04/2024,PPOINT_*MRM RETAIL CROYDON ))),-4.94
08/04/2024,TESCO STORES 6637 CROYDON ))),-3.60
08/04/2024,LB CROYDON PARKING CROYDON ))),-3.60
08/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-13.92
08/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-7.10
08/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-19.07
05/04/2024,LIDL GB LONDON LONDON ))),-52.01
05/04/2024,ASDA SUPERSTORE WALLINGTON ))),-62.34
05/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-7.10
05/04/2024,FIRST RESPONSE FIN CHILWELL VIS,"-1,000.00"
05/04/2024,ASDA SUPERSTORE WALLINGTON VIS,-2.00
04/04/2024,INT'L 0036777184 GoFundMe GOFUNDME.COM VIS,-40.80
04/04/2024,VER*PURLEY GR LL PURLEY ))),-11.00
04/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-13.92
03/04/2024,INT'L 0029603222 APPLE.COM/BILL 08001076285 VIS,-1.99
03/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-7.10
02/04/2024,WWW.NALA.COM LONDON VIS,-400.00
02/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-13.92
02/04/2024,LIDL GB LONDON LONDON ))),-40.86
02/04/2024,Baris Internationa South Croydon ))),-19.03
02/04/2024,Select Supermarket Croydon ))),-2.29
02/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-7.10
02/04/2024,Select Supermarket Croydon ))),-5.66
02/04/2024,TESCO STORES 6637 CROYDON ))),-5.15
02/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-13.92
02/04/2024,MYTENNIGHT* NIGHT2 LONDON VIS,-7.10
02/04/2024,ETIKA DD,-5.00
02/04/2024,PURE GYM LTD DD,-16.99
